Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/40          tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
                0.00    0.00      39/40          tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
[78]     0.0    0.00    0.00      40         tinyxml2::MemPoolT<104>::SetTracked() [78]
-----------------------------------------------
                0.00    0.00       1/40          tinyxml2::XMLDocument::~XMLDocument() [153]
                0.00    0.00      14/40          tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
                0.00    0.00      25/40          tinyxml2::XMLElement::~XMLElement() [88]
[79]     0.0    0.00    0.00      40         tinyxml2::MemPoolT<104>::Free(void*) [79]
-----------------------------------------------
                0.00    0.00       1/39          tinyxml2::XMLElement::QueryIntAttribute(char const*, int*) const [164]
                0.00    0.00       2/39          readIntMandatory(int&, tinyxml2::XMLElement*, char const*) [101]
                0.00    0.00       5/39          readIntOptional(int&, tinyxml2::XMLElement*, char const*, int) [94]
                0.00    0.00       6/39          readFloatMandatory(double&, tinyxml2::XMLElement*, char const*) [92]
                0.00    0.00       7/39          readFloatOptional(double&, tinyxml2::XMLElement*, char const*, double) [90]
                0.00    0.00      18/39          readWall(tinyxml2::XMLElement*, double*, double&) [93]
[80]     0.0    0.00    0.00      39         tinyxml2::XMLElement::FindAttribute(char const*) const [80]
-----------------------------------------------
                0.00    0.00      38/38          tinyxml2::XMLElement::~XMLElement() [88]
[81]     0.0    0.00    0.00      38         tinyxml2::XMLAttribute::~XMLAttribute() [81]
-----------------------------------------------
                0.00    0.00      38/38          tinyxml2::XMLElement::ParseAttributes(char*) [77]
[82]     0.0    0.00    0.00      38         tinyxml2::MemPoolT<72>::SetTracked() [82]
-----------------------------------------------
                0.00    0.00      38/38          tinyxml2::XMLElement::~XMLElement() [88]
[83]     0.0    0.00    0.00      38         tinyxml2::MemPoolT<72>::Free(void*) [83]
-----------------------------------------------
                0.00    0.00      32/32          Configuration::loadParameters(Parameters&, int const&) [116]
[84]     0.0    0.00    0.00      32         tinyxml2::XMLNode::FirstChildElement(char const*) [84]
-----------------------------------------------
                0.00    0.00       6/31          readFloatMandatory(double&, tinyxml2::XMLElement*, char const*) [92]
                0.00    0.00       7/31          readFloatOptional(double&, tinyxml2::XMLElement*, char const*, double) [90]
                0.00    0.00      18/31          readWall(tinyxml2::XMLElement*, double*, double&) [93]
[85]     0.0    0.00    0.00      31         tinyxml2::XMLAttribute::QueryDoubleValue(double*) const [85]
-----------------------------------------------
                0.00    0.00       2/22          tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
                0.00    0.00       8/22          tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
                0.00    0.00      12/22          tinyxml2::XMLNode::FirstChildElement(char const*) const [76]
[86]     0.0    0.00    0.00      22         tinyxml2::XMLNode::ToElement() [86]
-----------------------------------------------
                0.00    0.00      16/16          tinyxml2::XMLElement::GetText() const [89]
[87]     0.0    0.00    0.00      16         tinyxml2::XMLText::ToText() const [87]
-----------------------------------------------
                                  25             tinyxml2::XMLElement::~XMLElement() [88]
                0.00    0.00       1/15          tinyxml2::XMLDocument::~XMLDocument() [153]
                0.00    0.00      14/15          tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
[88]     0.0    0.00    0.00      15+25      tinyxml2::XMLElement::~XMLElement() [88]
                0.00    0.00      38/38          tinyxml2::XMLAttribute::~XMLAttribute() [81]
                0.00    0.00      38/38          tinyxml2::MemPoolT<72>::Free(void*) [83]
                0.00    0.00      25/40          tinyxml2::MemPoolT<104>::Free(void*) [79]
                0.00    0.00       4/4           tinyxml2::XMLText::~XMLText() [97]
                0.00    0.00       4/4           tinyxml2::MemPoolT<96>::Free(void*) [99]
                                  25             tinyxml2::XMLElement::~XMLElement() [88]
-----------------------------------------------
                0.00    0.00       8/8           readStringMandatory(std::string&, tinyxml2::XMLElement*) [95]
[89]     0.0    0.00    0.00       8         tinyxml2::XMLElement::GetText() const [89]
                0.00    0.00      16/16          tinyxml2::XMLText::ToText() const [87]
-----------------------------------------------
                0.00    0.00       7/7           Configuration::loadParameters(Parameters&, int const&) [116]
[90]     0.0    0.00    0.00       7         readFloatOptional(double&, tinyxml2::XMLElement*, char const*, double) [90]
                0.00    0.00       7/39          tinyxml2::XMLElement::FindAttribute(char const*) const [80]
                0.00    0.00       7/31          tinyxml2::XMLAttribute::QueryDoubleValue(double*) const [85]
-----------------------------------------------
                0.00    0.00       1/7           Configuration::loadParameters(Parameters&, int const&) [116]
                0.00    0.00       2/7           readIntMandatory(int&, tinyxml2::XMLElement*, char const*) [101]
                0.00    0.00       4/7           readIntOptional(int&, tinyxml2::XMLElement*, char const*, int) [94]
[91]     0.0    0.00    0.00       7         tinyxml2::XMLAttribute::QueryIntValue(int*) const [91]
-----------------------------------------------
                0.00    0.00       6/6           Configuration::loadParameters(Parameters&, int const&) [116]
[92]     0.0    0.00    0.00       6         readFloatMandatory(double&, tinyxml2::XMLElement*, char const*) [92]
                0.00    0.00       6/39          tinyxml2::XMLElement::FindAttribute(char const*) const [80]
                0.00    0.00       6/31          tinyxml2::XMLAttribute::QueryDoubleValue(double*) const [85]
-----------------------------------------------
                0.00    0.00       6/6           Configuration::loadParameters(Parameters&, int const&) [116]
[93]     0.0    0.00    0.00       6         readWall(tinyxml2::XMLElement*, double*, double&) [93]
                0.00    0.00      18/39          tinyxml2::XMLElement::FindAttribute(char const*) const [80]
                0.00    0.00      18/31          tinyxml2::XMLAttribute::QueryDoubleValue(double*) const [85]
                0.00    0.00      12/44          tinyxml2::XMLNode::FirstChildElement(char const*) const [76]
-----------------------------------------------
                0.00    0.00       5/5           Configuration::loadParameters(Parameters&, int const&) [116]
[94]     0.0    0.00    0.00       5         readIntOptional(int&, tinyxml2::XMLElement*, char const*, int) [94]
                0.00    0.00       5/39          tinyxml2::XMLElement::FindAttribute(char const*) const [80]
                0.00    0.00       4/7           tinyxml2::XMLAttribute::QueryIntValue(int*) const [91]
-----------------------------------------------
                0.00    0.00       4/4           Configuration::loadParameters(Parameters&, int const&) [116]
[95]     0.0    0.00    0.00       4         readStringMandatory(std::string&, tinyxml2::XMLElement*) [95]
                0.00    0.00       8/8           tinyxml2::XMLElement::GetText() const [89]
-----------------------------------------------
                0.00    0.00       4/4           tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
[96]     0.0    0.00    0.00       4         tinyxml2::XMLText::ParseDeep(char*, tinyxml2::StrPair*) [96]
-----------------------------------------------
                0.00    0.00       4/4           tinyxml2::XMLElement::~XMLElement() [88]
[97]     0.0    0.00    0.00       4         tinyxml2::XMLText::~XMLText() [97]
-----------------------------------------------
                0.00    0.00       4/4           tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
[98]     0.0    0.00    0.00       4         tinyxml2::MemPoolT<96>::SetTracked() [98]
-----------------------------------------------
                0.00    0.00       4/4           tinyxml2::XMLElement::~XMLElement() [88]
[99]     0.0    0.00    0.00       4         tinyxml2::MemPoolT<96>::Free(void*) [99]
-----------------------------------------------
                0.00    0.00       3/3           Configuration::loadParameters(Parameters&, int const&) [116]
[100]    0.0    0.00    0.00       3         broadcastString(std::string&, int const&, int) [100]
-----------------------------------------------
                0.00    0.00       2/2           Configuration::loadParameters(Parameters&, int const&) [116]
[101]    0.0    0.00    0.00       2         readIntMandatory(int&, tinyxml2::XMLElement*, char const*) [101]
                0.00    0.00       2/39          tinyxml2::XMLElement::FindAttribute(char const*) const [80]
                0.00    0.00       2/7           tinyxml2::XMLAttribute::QueryIntValue(int*) const [91]
-----------------------------------------------
                0.00    0.00       2/2           FlowField::FlowField(Parameters const&) [159]
[102]    0.0    0.00    0.00       2         ScalarField::ScalarField(int, int, int) [102]
-----------------------------------------------
                0.00    0.00       2/2           FlowField::FlowField(Parameters const&) [159]
[103]    0.0    0.00    0.00       2         VectorField::VectorField(int, int, int) [103]
-----------------------------------------------
                0.00    0.00       1/2           PetscSolver::PetscSolver(FlowField&, Parameters&) [114]
                0.00    0.00       1/2           __do_global_ctors_aux [50]
[104]    0.0    0.00    0.00       2         LinearSolver::LinearSolver(FlowField&, Parameters const&) [104]
-----------------------------------------------
                0.00    0.00       1/2           main [1]
                0.00    0.00       1/2           __do_global_ctors_aux [50]
[105]    0.0    0.00    0.00       2         GlobalBoundaryFactory::getGlobalBoundaryFGHIterator(FlowField&) [105]
-----------------------------------------------
                0.00    0.00       1/2           Configuration::loadParameters(Parameters&, int const&) [116]
                0.00    0.00       1/2           __do_global_ctors_aux [50]
[106]    0.0    0.00    0.00       2         __gnu_cxx::__exchange_and_add_dispatch(int*, int) [106]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[107]    0.0    0.00    0.00       1         FGHStencil::FGHStencil(Parameters const&) [107]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[108]    0.0    0.00    0.00       1         RHSStencil::RHSStencil(Parameters const&) [108]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[109]    0.0    0.00    0.00       1         Simulation::initializeFlowField() [109]
                0.00    0.00       1/1           PetscSolver::reInitMatrix() [113]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[110]    0.0    0.00    0.00       1         Simulation::~Simulation() [110]
                0.00    0.00       1/1           BFInputFGHStencil::~BFInputFGHStencil() [126]
                0.00    0.00       1/1           GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[111]    0.0    0.00    0.00       1         VTKStencil::VTKStencil(Parameters const&) [111]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[112]    0.0    0.00    0.00       1         MaxUStencil::MaxUStencil(Parameters const&) [112]
-----------------------------------------------
                0.00    0.00       1/1           Simulation::initializeFlowField() [109]
[113]    0.0    0.00    0.00       1         PetscSolver::reInitMatrix() [113]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[114]    0.0    0.00    0.00       1         PetscSolver::PetscSolver(FlowField&, Parameters&) [114]
                0.00    0.00       1/2           LinearSolver::LinearSolver(FlowField&, Parameters const&) [104]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[115]    0.0    0.00    0.00       1         SimpleTimer::getTimeAndContinue() [115]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[116]    0.0    0.00    0.00       1         Configuration::loadParameters(Parameters&, int const&) [116]
                0.00    0.00      32/44          tinyxml2::XMLNode::FirstChildElement(char const*) const [76]
                0.00    0.00      32/32          tinyxml2::XMLNode::FirstChildElement(char const*) [84]
                0.00    0.00       7/7           readFloatOptional(double&, tinyxml2::XMLElement*, char const*, double) [90]
                0.00    0.00       6/6           readFloatMandatory(double&, tinyxml2::XMLElement*, char const*) [92]
                0.00    0.00       6/6           readWall(tinyxml2::XMLElement*, double*, double&) [93]
                0.00    0.00       5/5           readIntOptional(int&, tinyxml2::XMLElement*, char const*, int) [94]
                0.00    0.00       4/4           readStringMandatory(std::string&, tinyxml2::XMLElement*) [95]
                0.00    0.00       3/3           broadcastString(std::string&, int const&, int) [100]
                0.00    0.00       2/2           readIntMandatory(int&, tinyxml2::XMLElement*, char const*) [101]
                0.00    0.00       1/1           tinyxml2::XMLDocument::XMLDocument(bool, tinyxml2::Whitespace) [152]
                0.00    0.00       1/1           tinyxml2::XMLDocument::LoadFile(char const*) [151]
                0.00    0.00       1/7           tinyxml2::XMLAttribute::QueryIntValue(int*) const [91]
                0.00    0.00       1/1           tinyxml2::XMLElement::QueryIntAttribute(char const*, int*) const [164]
                0.00    0.00       1/1           tinyxml2::XMLDocument::~XMLDocument() [153]
                0.00    0.00       1/2           __gnu_cxx::__exchange_and_add_dispatch(int*, int) [106]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[117]    0.0    0.00    0.00       1         Configuration::Configuration(std::string const&) [117]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[118]    0.0    0.00    0.00       1         IntScalarField::show(std::string) [118]
-----------------------------------------------
                0.00    0.00       1/1           FlowField::FlowField(Parameters const&) [159]
[119]    0.0    0.00    0.00       1         IntScalarField::IntScalarField(int, int, int) [119]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[120]    0.0    0.00    0.00       1         ObstacleStencil::ObstacleStencil(Parameters const&) [120]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[121]    0.0    0.00    0.00       1         UniformMeshsize::UniformMeshsize(Parameters const&) [121]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[122]    0.0    0.00    0.00       1         UniformMeshsize::~UniformMeshsize() [122]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[123]    0.0    0.00    0.00       1         VelocityStencil::VelocityStencil(Parameters const&) [123]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[124]    0.0    0.00    0.00       1         BFInputFGHStencil::applyBackWall(FlowField&, int, int, int) [124]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
[125]    0.0    0.00    0.00       1         BFInputFGHStencil::BFInputFGHStencil(Parameters const&) [125]
-----------------------------------------------
                0.00    0.00       1/1           Simulation::~Simulation() [110]
[126]    0.0    0.00    0.00       1         BFInputFGHStencil::~BFInputFGHStencil() [126]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[127]    0.0    0.00    0.00       1         TanhMeshStretching::~TanhMeshStretching() [127]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
[128]    0.0    0.00    0.00       1         MovingWallFGHStencil::MovingWallFGHStencil(Parameters const&) [128]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
[129]    0.0    0.00    0.00       1         MovingWallFGHStencil::~MovingWallFGHStencil() [129]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[130]    0.0    0.00    0.00       1         GlobalBoundaryFactory::getGlobalBoundaryVelocityIterator(FlowField&) [130]
-----------------------------------------------
                0.00    0.00       1/1           Simulation::~Simulation() [110]
[131]    0.0    0.00    0.00       1         GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
                0.00    0.00       1/1           MovingWallVelocityStencil::~MovingWallVelocityStencil() [134]
                0.00    0.00       1/1           MovingWallFGHStencil::~MovingWallFGHStencil() [129]
                0.00    0.00       1/1           PeriodicBoundaryVelocityStencil::~PeriodicBoundaryVelocityStencil() [149]
                0.00    0.00       1/1           PeriodicBoundaryFGHStencil::~PeriodicBoundaryFGHStencil() [140]
                0.00    0.00       1/1           NeumannVelocityBoundaryStencil::~NeumannVelocityBoundaryStencil() [147]
                0.00    0.00       1/1           NeumannFGHBoundaryStencil::~NeumannFGHBoundaryStencil() [137]
                0.00    0.00       1/1           BFInputVelocityStencil::~BFInputVelocityStencil() [132]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
[132]    0.0    0.00    0.00       1         BFInputVelocityStencil::~BFInputVelocityStencil() [132]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
[133]    0.0    0.00    0.00       1         MovingWallVelocityStencil::MovingWallVelocityStencil(Parameters const&) [133]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
[134]    0.0    0.00    0.00       1         MovingWallVelocityStencil::~MovingWallVelocityStencil() [134]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[135]    0.0    0.00    0.00       1         NeumannFGHBoundaryStencil::applyBackWall(FlowField&, int, int, int) [135]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
[136]    0.0    0.00    0.00       1         NeumannFGHBoundaryStencil::NeumannFGHBoundaryStencil(Parameters const&) [136]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
[137]    0.0    0.00    0.00       1         NeumannFGHBoundaryStencil::~NeumannFGHBoundaryStencil() [137]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[138]    0.0    0.00    0.00       1         PeriodicBoundaryFGHStencil::applyBackWall(FlowField&, int, int, int) [138]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
[139]    0.0    0.00    0.00       1         PeriodicBoundaryFGHStencil::PeriodicBoundaryFGHStencil(Parameters const&) [139]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
[140]    0.0    0.00    0.00       1         PeriodicBoundaryFGHStencil::~PeriodicBoundaryFGHStencil() [140]
-----------------------------------------------
                0.00    0.00       1/1           PetscParallelConfiguration::PetscParallelConfiguration(Parameters&) [143]
[141]    0.0    0.00    0.00       1         PetscParallelConfiguration::computeSizes() [141]
-----------------------------------------------
                0.00    0.00       1/1           PetscParallelConfiguration::PetscParallelConfiguration(Parameters&) [143]
[142]    0.0    0.00    0.00       1         PetscParallelConfiguration::locateNeighbors() [142]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[143]    0.0    0.00    0.00       1         PetscParallelConfiguration::PetscParallelConfiguration(Parameters&) [143]
                0.00    0.00       1/1           PetscParallelConfiguration::computeSizes() [141]
                0.00    0.00       1/1           PetscParallelConfiguration::locateNeighbors() [142]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[144]    0.0    0.00    0.00       1         PetscParallelConfiguration::~PetscParallelConfiguration() [144]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[145]    0.0    0.00    0.00       1         PetscParallelConfiguration::~PetscParallelConfiguration() [145]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
[146]    0.0    0.00    0.00       1         NeumannVelocityBoundaryStencil::NeumannVelocityBoundaryStencil(Parameters const&) [146]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
[147]    0.0    0.00    0.00       1         NeumannVelocityBoundaryStencil::~NeumannVelocityBoundaryStencil() [147]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
[148]    0.0    0.00    0.00       1         PeriodicBoundaryVelocityStencil::PeriodicBoundaryVelocityStencil(Parameters const&) [148]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::~GlobalBoundaryFactory() [131]
[149]    0.0    0.00    0.00       1         PeriodicBoundaryVelocityStencil::~PeriodicBoundaryVelocityStencil() [149]
-----------------------------------------------
                                  39             tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
                0.00    0.00       1/1           tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
[150]    0.0    0.00    0.00       1+39      tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
                0.00    0.00     103/220         tinyxml2::XMLElement::ToElement() [73]
                0.00    0.00      43/46          tinyxml2::XMLDocument::Identify(char*, tinyxml2::XMLNode**) [75]
                0.00    0.00      40/40          tinyxml2::XMLElement::ParseAttributes(char*) [77]
                0.00    0.00      39/40          tinyxml2::MemPoolT<104>::SetTracked() [78]
                0.00    0.00      26/74          tinyxml2::StrPair::GetStr() [74]
                0.00    0.00      14/15          tinyxml2::XMLElement::~XMLElement() [88]
                0.00    0.00      14/40          tinyxml2::MemPoolT<104>::Free(void*) [79]
                0.00    0.00       8/22          tinyxml2::XMLNode::ToElement() [86]
                0.00    0.00       4/4           tinyxml2::XMLText::ParseDeep(char*, tinyxml2::StrPair*) [96]
                0.00    0.00       4/4           tinyxml2::MemPoolT<96>::SetTracked() [98]
                                  39             tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
-----------------------------------------------
                0.00    0.00       1/1           Configuration::loadParameters(Parameters&, int const&) [116]
[151]    0.0    0.00    0.00       1         tinyxml2::XMLDocument::LoadFile(char const*) [151]
                0.00    0.00       1/1           tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
-----------------------------------------------
                0.00    0.00       1/1           Configuration::loadParameters(Parameters&, int const&) [116]
[152]    0.0    0.00    0.00       1         tinyxml2::XMLDocument::XMLDocument(bool, tinyxml2::Whitespace) [152]
-----------------------------------------------
                0.00    0.00       1/1           Configuration::loadParameters(Parameters&, int const&) [116]
[153]    0.0    0.00    0.00       1         tinyxml2::XMLDocument::~XMLDocument() [153]
                0.00    0.00       1/15          tinyxml2::XMLElement::~XMLElement() [88]
                0.00    0.00       1/1           tinyxml2::XMLDeclaration::~XMLDeclaration() [155]
                0.00    0.00       1/40          tinyxml2::MemPoolT<104>::Free(void*) [79]
                0.00    0.00       1/1           tinyxml2::MemPoolT<88>::Free(void*) [158]
-----------------------------------------------
                0.00    0.00       1/1           tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
[154]    0.0    0.00    0.00       1         tinyxml2::XMLDeclaration::ParseDeep(char*, tinyxml2::StrPair*) [154]
-----------------------------------------------
                0.00    0.00       1/1           tinyxml2::XMLDocument::~XMLDocument() [153]
[155]    0.0    0.00    0.00       1         tinyxml2::XMLDeclaration::~XMLDeclaration() [155]
-----------------------------------------------
                0.00    0.00       1/1           tinyxml2::XMLDocument::LoadFile(char const*) [151]
[156]    0.0    0.00    0.00       1         tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
                0.00    0.00       3/46          tinyxml2::XMLDocument::Identify(char*, tinyxml2::XMLNode**) [75]
                0.00    0.00       3/220         tinyxml2::XMLElement::ToElement() [73]
                0.00    0.00       2/22          tinyxml2::XMLNode::ToElement() [86]
                0.00    0.00       2/74          tinyxml2::StrPair::GetStr() [74]
                0.00    0.00       1/1           tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
                0.00    0.00       1/1           tinyxml2::XMLDeclaration::ParseDeep(char*, tinyxml2::StrPair*) [154]
                0.00    0.00       1/40          tinyxml2::MemPoolT<104>::SetTracked() [78]
                0.00    0.00       1/1           tinyxml2::MemPoolT<88>::SetTracked() [157]
-----------------------------------------------
                0.00    0.00       1/1           tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
[157]    0.0    0.00    0.00       1         tinyxml2::MemPoolT<88>::SetTracked() [157]
-----------------------------------------------
                0.00    0.00       1/1           tinyxml2::XMLDocument::~XMLDocument() [153]
[158]    0.0    0.00    0.00       1         tinyxml2::MemPoolT<88>::Free(void*) [158]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[159]    0.0    0.00    0.00       1         FlowField::FlowField(Parameters const&) [159]
                0.00    0.00       2/2           ScalarField::ScalarField(int, int, int) [102]
                0.00    0.00       2/2           VectorField::VectorField(int, int, int) [103]
                0.00    0.00       1/1           IntScalarField::IntScalarField(int, int, int) [119]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[160]    0.0    0.00    0.00       1         SORSolver::solve() [160]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[161]    0.0    0.00    0.00       1         __gnu_cxx::__exchange_and_add_dispatch(int*, int) [161]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[162]    0.0    0.00    0.00       1         __gnu_cxx::__exchange_and_add_dispatch(int*, int) [162]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [50]
[163]    0.0    0.00    0.00       1         PetscSolver::getGrid() const [163]
-----------------------------------------------
                0.00    0.00       1/1           Configuration::loadParameters(Parameters&, int const&) [116]
[164]    0.0    0.00    0.00       1         tinyxml2::XMLElement::QueryIntAttribute(char const*, int*) const [164]
                0.00    0.00       1/39          tinyxml2::XMLElement::FindAttribute(char const*) const [80]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [100] broadcastString(std::string&, int const&, int) [127] TanhMeshStretching::~TanhMeshStretching() [156] tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*)
   [8] computeMatrix3D(_p_KSP*, _p_Mat*, _p_Mat*, void*) [46] MovingWallFGHStencil::applyTopWall(FlowField&, int, int, int) [86] tinyxml2::XMLNode::ToElement()
  [94] readIntOptional(int&, tinyxml2::XMLElement*, char const*, int) [48] MovingWallFGHStencil::applyBackWall(FlowField&, int, int, int) [96] tinyxml2::XMLText::ParseDeep(char*, tinyxml2::StrPair*)
 [101] readIntMandatory(int&, tinyxml2::XMLElement*, char const*) [49] MovingWallFGHStencil::applyLeftWall(FlowField&, int, int, int) [97] tinyxml2::XMLText::~XMLText()
  [90] readFloatOptional(double&, tinyxml2::XMLElement*, char const*, double) [33] MovingWallFGHStencil::applyFrontWall(FlowField&, int, int, int) [78] tinyxml2::MemPoolT<104>::SetTracked()
  [92] readFloatMandatory(double&, tinyxml2::XMLElement*, char const*) [34] MovingWallFGHStencil::applyRightWall(FlowField&, int, int, int) [79] tinyxml2::MemPoolT<104>::Free(void*)
  [95] readStringMandatory(std::string&, tinyxml2::XMLElement*) [47] MovingWallFGHStencil::applyBottomWall(FlowField&, int, int, int) [82] tinyxml2::MemPoolT<72>::SetTracked()
  [93] readWall(tinyxml2::XMLElement*, double*, double&) [128] MovingWallFGHStencil::MovingWallFGHStencil(Parameters const&) [83] tinyxml2::MemPoolT<72>::Free(void*)
